### جامعة أسيوط 

###### كلية الحاسبات والمعلومات 


 extend learners existing knowledge. Analysis of syntax; comprehension; skimming 

 and scanning exercises develop the learner’s skills, comprehension questions 

 interpretation and implication. The activities aim to develop listening, speaking and 

 writing skills through a communicative, functional approach, with suggested topics 

 for discussion and exercises in summary writing and composition. 

**HUM 223 English Language II** 

###### 2 لغة إنجليزية 

**Credits** 2 Hours 

**Prerequisites** HUM 111 

**Contents** The course aims at enabling the students to further polish and develop their skills in 

 English language through various interactive activities. The need for more articulate 

 written English is reinforced through further in depth study of applied grammar. 

 Again a conversational and situational dialogue based contents are presented to 

 attract students’ interest. Pronunciations and comparatively complex grammar are 

 simultaneously introduced. Field related terminology and longer conversations are 

 also presented with emphasis on contrastive grammar and a more articulate 

 pronunciation. 

###### HUM 232 Social Context of Computing السياق االجتماعي للحوسبة 

**Credits** 1 Hour 

**Prerequisites** − 

**Contents** Introduction to the social implications of computing − Social informatics − Social 

 impact of IT on society − Social implications of networked communication − 

 Growth of, control of, and access to the Internet − International issues – Online 

 communities & social implications − Philosophical context − Diversity issues − 

 Gender-related issues − Cultural issues − Accessibility issues − Globalization issues 

 − Economic issues in computing −Digital divide 

**HUM 233 Intellectual Property** 

###### الملكية الفكرية 

**Credits** 1 Hour 

**Prerequisites** − 

**Contents** Foundations of intellectual property − Ownership of information – Copyrights, 

 patents, trademarks and trade secrets − Software piracy − Software patents − 

 Transnational issues concerning intellectual property − Fair use − Digital 

 Millennium Copyright Act (DMCA) − International differences – Egyptian 

 Intellectual Property law 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

**HUM 242 Organizational Behavior** 

###### كيات الهيئاتسلو 

**Credits** 2 Hours 

**Prerequisites** − 

**Contents** Perception, learning, motivation and value; individual differences and work 

 performance; undestanding yourself; motivating yourself and others, working 

 within groups, achieving success through goal setting, achieving high personal 

 productivity and quality; achieving rewarding and satisfying career; 

 communicating with people; leading and influencing others; building relationships 

 with supervisors, co-workers and customers. 

**HUM 243 Interpersonal Communication** 

###### التواصل الشخصي 

**Credits** 2 Hours 

**Prerequisites** − 

**Contents** Elements of the communication process, barriers to communications, effective 

 writing skills, report writing, and oral presentation skills. Good diction, extempore 

 speaking in the appropriate context will be key skills in this course. 

###### HUM 244 Computing Economics اقتصاديات الحوسبة 

**Credits** 

 2 Hours 

**Prerequisites** − 

**Contents** Monopolies and their economic implications; Effect of skilled labor supply and 

 demand on the quality of computing products; Pricing strategies in the computing 

 domain; cost-benefit analysis and break-even analysis; return on investment; 

 analysis of options; time value of money; management of money: economic 

 analysis, accounting for risk; Differences in access to computing resources and the 

 possible effects thereof. 

**HUM 252 Computer Law** 

###### قوانين الحاسبات 

**Credits** 2 Hours 

**Prerequisites** 

 − 

**Contents** History and examples of computer crime − ―Cracking‖ (―hacking‖) and its effects − 

 Viruses, worms, and Trojan horses − Crime prevention strategies − System use 

 policies & monitoring − Risks and liabilities of computer-based systems − 

 Accountability, responsibility, liability. 

**HUM 253 Privacy and Civil Liberties** 

###### المدنيةالخصوصية والحريات 

**Credits** 1 Hour 

**Prerequisites** − 

**Contents** Ethical and legal basis for privacy protection; Privacy implications of computer and 

 information systems; Technological strategies for privacy protection; Freedom of 

 expression in cyberspace; International and intercultural implications. 

**HUM 262 Hand Drawing** 

###### الرسم باليد 

**Credits** 2 Hours 

**Prerequisites** − 

**Contents** Introduction and proportions Gestalt theory and gestural drawing Blind contour 

 drawing Using light and dark; discovering mass drawing; using negative space as 

 a tool to create atmosphere and shape Exploring different mediums and paper 

 Conclusion and final portfolio drawing 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

**HUM 263 History of Computing** 

###### تاريخ الحوسبة 

**Credits** 2 Hours 

**Prerequisites** − 

**Contents** Prehistory—the world before 4931 ; Implications of: History of computer hardware, 

 software; History of the Internet; Telecommunications ; The IT profession; IT 

 education; Pioneers of computing. 

**HUM 264 Islamic Culture** 

###### الثقافة اإلسالمية 

**Credits** 1 Hours 

**Prerequisites** − 

**Contents** Fundamental elements of the Islamic Culture; Islamic culture concept; Islamic 

 culture resources; Islamic culture importance; Islamic culture relation with other 

 cultures; The faith's impact on society. 

**HUM 265 Scientific Thinking** 

###### التفكير العلمي 

**Credits** 1 Hour 

**Prerequisites** − 

**Contents** Personal Development Planning − Learning and personal skills development − 

 Transferable skills development, including time and stress management, note 

 taking, essay writing, literature finding, and exam and revision skills − 

 Develops an understanding of the nature of scientific thinking − Scientific methods 

 are introduced and evaluated − Critical and creative thinking skills − The processes 

 of induction and deduction − Empirical reasoning and the evaluation of evidence − 

 Heuristic strategies for critical and creative thinking − A range of motivating 

 examples on sustainability and personal development. 

**HUM 342 Business Administration** 

###### إدارة األعمال 

**Credits** 2 Hours 

**Prerequisites** 

 − 

**Contents** Management concepts, level and types of management, planning and organization 

 of work flow, delegation, leadership styles, decision making, stress and time 

 management, and employee relations, decision-making in such areas as investment 

 in operations, productions planning, scheduling and control, reliability and 

 maintenance. 

###### HUM 343 Technical Writing الكتابة التقنية 

**Credits** 2 Hours 

**Prerequisites** HUM 111 

**Contents** General Principles of Good Writing − Design and Usability − Documentation 

 Development Process − Writing Procedures − Aspects of the Language − Obstacles 

 to Readability − Writing Reports − Practices in Technical Writing 

**HUM 352 Computers and Ethics** 

###### الحاسبات واألخالقيات 

**Credits** 1 Hour 

**Prerequisites** − 

**Contents** Community values and the laws by which we live − The nature of professionalism 

 in computing − Various forms of professional credentialing and the advantages and 

 disadvantages − The role of the professional in public policy − Maintaining 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

awareness of consequences − Ethical dissent and whistle-blowing − Codes of ethics, 

conduct, and practice (IEEE, ACM, SE, AITP, and so forth) − Dealing with 

harassment and discrimination − ―Acceptable use‖ policies for computing in the 

workplace. 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

##### العلوم األساسية مقررات 

**MATH 212 Mathematics I** 

###### ۱رياضيات 

**Credits** 3 Hours 

**Prerequisites** − 

**Contents** Pre-calculus review: sets and functions; limits and continuity − Derivatives: 

 techniques of differentiation; derivatives of the basic and fundamental functions; 

 implicit differentiation; linear approximation and differentials; extreme of functions; 

 optimization problems; velocity and acceleration − Integrals: indefinite integrals; 

 change of variables; definite integrals; the fundamental theorem of calculus − 

 Techniques of integration: integration by parts; trigonometric integrals and 

 substitutions; integrals of rational functions − Numerical integration − Applications 

 of definite integrals. 

###### MATH 213 Mathematics II ۲رياضيات 

**Credits** 3 Hours 

**Prerequisites** MATH 111 

**Contents** Partial fractions − Infinite series: sequences, convergent and divergent series, 

 positive-term series, tests of convergence, alternating series and absolute 

 convergence, power series, power series representations of functions, Maclauran 

 and Taylor series − Differential equations: definition, classifications and 

 terminology, techniques of solution of ordinary first–order linear differential 

 equations – Matrices − Linear equations − Vector spaces, inner product spaces − 

 Linear transformations − Eigen-values and eigenvectors. 

###### MATH 312 Mathematics III 3 رياضيات 

**Credits** 3 Hours 

**Prerequisites** 

 MATH 112 

**Contents** Laplace transform − Inverse Transform − Fourier series − complex Fourier series − 

 Fourier integrals − Fourier cosine and sine transforms − Fourier transform – 

 Discrete and fast Fourier transforms − Z-transform − Inverse Z-transform − 

 Discrete-time systems and difference equations − Discrete linear systems − Wavelet 

 transform − Applications. 

###### MATH 313 Probability and Statistics واالحصاءاالحتماالت 

**Credits** 2 Hours 

**Prerequisites** MATH 112 

**Contents** Introduction to probability: Basic concepts; Properties of probability; Conditional 

 probability and independence; Total probability and Bayes’ rule; Random variables; 

 Probability distributions. 

 Introduction to statistical analysis: Sampling and sampling distributions; Point 

 estimation; Methods of moments and maximum likelihood; Interval estimation; 

 Least squared concept; Testing hypotheses; Statistical tests. 

 Applications: Statistical software packages; Applications of statistics to reliability 

 engineering. 

**MATH 412 Numerical Analysis** 

###### تحليل عددي 

**Credits** 3 Hours 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

**Prerequisites** 

 MATH 112 

**Contents** Numerical Computing and Computers − Solving Nonlinear Equations − Solving 

 Sets of Equations − Interpolation and Curve Fitting − Approximation of Functions − 

 Finite Differences − Numerical Differentiation and Numerical Integration − 

 Numerical Solution of ODEs − Boundary-Value Problems − Sample applications 

 using software tools. 

###### CS 312 Discrete Structures هياكل متقطعة 

**Credits** 3 Hours 

**Prerequisites** MATH 112 

**Contents** Introduction to logic and proofs − Fundamental structures: Functions; relations; 

 sets; cardinality and countability − Boolean algebra − Propositional logic: Logical 

 connectives; truth tables; normal forms; validity − Elementary number theory: 

 Factorability; properties of primes; greatest common divisors and least common 

 multiples; Euclid’s algorithm; modular arithmetic; the Chinese Remainder Theorem 

 − Basics of counting: Counting arguments; pigeonhole principle; permutations and 

 combinations; binomial coefficients − Predicate logic: Universal and existential 

 quantification; modus ponens and modus tollens; limitations of predicate logic − 

 Recurrence relations: Basic formulae; elementary solution techniques − Graphs and 

 trees: Fundamental definitions; simple algorithms; traversal strategies; proof 

 techniques; spanning trees; applications. 

**CS 412 Operation Research** 

###### بحوث عمليات 

**Credits** 3 Hours 

**Prerequisites** CS 211 

**Contents** Linear programming: The Simplex method − Integer programming − Probabilistic 

 modeling − Queuing theory: Petri nets; Markov models and chains − Optimization 

 − Network analysis and routing algorithms − Prediction and estimation: Decision 

 analysis; Forecasting; Risk management; Econometrics and microeconomics; 

 Sensitivity analysis − Dynamic programming − Sample applications − Software 

 tools. 

###### CS 413 Modeling And Simulation النمذجة والمحاكاه 

**Credits** 3 Hours 

**Prerequisites** MATH 212 

**Contents** Definition of simulation and modeling: Purpose including benefits and limitations − 

 Important application areas: healthcare; economics and finance; classroom of the 

 future; training and education; city and urban simulations; simulation in science 

 and in engineering; games; military simulation − Different kinds of simulations − 

 The simulation process − Model building: use of mathematical formula or equation, 

 graphs, constraints − Methodologies and techniques − Use of time stepping for 

 dynamic systems − Theoretical considerations; Monte Carlo methods, stochastic 

 processes, queuing theory − Technologies in support of simulation and modeling − 

 Human computer interaction considerations − Assessing and evaluating 

 simulations in a variety of contexts − Software in support of simulation and 

 modeling; packages, languages. 

###### PHY 212 Physics I ۱الفيزياء 

**Credits** 3 Hours 

**Prerequisites** − 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

**Contents** Mechanics: Physics and measurements; Motion in one dimension; Vectors; Motion 

 in two dimensions; Laws of motion; Circular motion and its applications; Work and 

 energy; Potential energy and conservation of energy; Linear momentum and 

 collision; Rotation of a rigid body; Rolling motion; Law of gravity. 

 Waves: Oscillatory motion; Wave motion; Sound waves. 

###### PHY 213 Physics II ۲الفيزياء 

**Credits** 3 Hours 

**Prerequisites** − 

**Contents** Physical optics: Interference, diffraction and polarization. 

 Magnetic fields: Definitions and properties; Sources of magnetic fields; 

 electromagnetic waves; The four Maxwell’s equations. 

 Selected topics: Introduction to modern physics and applications, Molecules and 

 solids; Semiconductors and semiconductors devices; Superconductivity. 

###### EE 212 Electronics اإللكترونيات 

**Credits** 3 Hours 

**Prerequisites** − 

**Contents** Electrical circuit laws and theorems: Ohm’s Kirchhoff’s, mesh, nodal, Thevenin’s 

 maximum power transfer theorems for both DC and AC circuits , R, L, C elements. 

 Electronic components and circuits diodes − bipolar junction transistors − field

 effect transistors and use of transistors in amplifiers. OP-Amp, digital circuits − 

 physical design of simple gates − flip-flops and memory circuits. 

###### EE 213 Digital Circuits الدوائر الرقمية 

**Credits** 

 2 Hours 

**Prerequisites** − 

**Contents** Numbering systems, logic functions and logic gates, Boolean algebra. 

 Combinational circuits: Simplification of logic circuits using Karnaugh maps and 

 tabulation method. Gate level design, adders, subtractors, encoders and decoders, 

 multiplexers and demultiplexers. MSI Design, Programmable devices (ROM, PAL, 

 PLA, ....). 

 Sequential circuits: Flip-flops, latches, analysis and design of simple sequential 

 circuits, state tables and state diagrams, counters, registers, RAMs. Integrated 

 circuits and logic families. 

**EE 312 Digital Signal Processing** 

###### معالجة االشارات الرقمية 

**Credits** 3 Hours 

**Prerequisites** MATH 211 

**Contents** Digital processing of signals, sampling, difference equations, discrete-time Fourier 

 transforms, discrete and fast Fourier transforms, digital filter design. 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

##### الحوسبة األساسية مقررات 

**CS 252 Programming Fundamentals** 

###### أساسيات البرمجة 

**Credits** 3 Hours 

**Prerequisites** IT 111 

**Contents** Fundamental programming constructs: Syntax and semantics of a higher-level 

 language; variables, types, expressions, and assignment − Simple I/O − 

 Conditional and iterative control structures − Functions and parameter passing − 

 Structured decomposition − Algorithms and problem-solving: Problem-solving 

 strategies; the role of algorithms in the problem-solving process; implementation 

 strategies for algorithms; debugging strategies; the concept and properties of 

 algorithms − Fundamental data structures − Machine level representation of data − 

 Human-computer interaction: Introduction to design issues − Software 

 development methodology: Fundamental design concepts and principles; 

 structured design; testing and debugging strategies; test-case design; 

 programming environments; testing and debugging tools. 

###### CS 322 Data Structures and Algorithms هياكل البيانات والخوارزميات 

**Credits** 3 Hours 

**Prerequisites** CS 241 

**Contents** Review of elementary programming concepts − Fundamental data structures: 

 Stacks; queues; linked lists; hash tables; trees; graphs − Basic algorithmic analysis: 

 big ―O,‖ little ―o,‖ omega, and theta notation − Fundamental computing 

 algorithms: O(N log N) sorting algorithms; hash tables, including collision

 avoidance strategies; binary search trees; representations of graphs; depthand 

 breadth-first traversals − Recursion and divide-and-conquer strategies − Basic 

 algorithmic strategies: Brute-force algorithms; greedy algorithms; divide and 

 conquer; backtracking − Standard complexity classes. 

**CS 352 Object-Oriented Programming** 

###### البرمجة الشيئية 

**Credits** 3 Hours 

**Prerequisites** CS 141 

**Contents** Introduction to object-oriented programming − Using an object-oriented language; 

 classes and objects; syntax of class definitions; methods; members − Simple data: 

 variables, types, and expressions; assignment − Control structures: Iteration; 

 conditionals − Message passing: Simple methods; parameter passing – Sub

 classing; encapsulation and information hiding; separation of behavior and 

 implementation; class hierarchies; inheritance; polymorphism − Collection classes 

 and iteration protocols − Using APIs: Class libraries; packages for graphics and 

 GUI applications − Object-oriented design: Fundamental design concepts and 

 principles; introduction to design patterns; object-oriented analysis and design; 

 design for reuse. 

**CS 432 Operating Systems** 

###### نظم التشغيل 

**Credits** 3 Hours 

**Prerequisites** CE 221 

**Contents** Overview: Role and purpose of operating systems; history of operating system 

 development; functionality of a typical operating system; design issues (efficiency, 

 robustness, flexibility, portability, security, compatibility). Basic principles: 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 Structuring methods; abstractions, processes, and resources; device organization; 

 interrupts; user/system state transitions. Concurrency: The idea of concurrent 

 execution; states and state diagrams; implementation structures; dispatching and 

 context switching; interrupt handling in a concurrent environment. Mutual 

 exclusion: Definition of the ―mutual exclusion‖ problem; deadlock detection and 

 prevention; solution strategies; models and mechanisms (semaphores, monitors, 

 condition variables, rendezvous); synchronization; multiprocessor issues. 

 Scheduling: Preemptive and non-preemptive scheduling; scheduling policies; 

 processes and threads; real-time issues. Memory management: Review of physical 

 memory and memory management hardware; overlays, swapping, and partitions; 

 paging and segmentation; page placement and replacement policies; working sets 

 and thrashing; caching. Device management: Characteristics of serial and parallel 

 devices; abstracting device differences; buffering strategies; direct memory access; 

 recovery from failures. File systems: Fundamental concepts (data, metadata, 

 operations, organization, buffering, sequential vs. non-sequential files); content 

 and structure of directories; file system techniques; memory-mapped files; special

 purpose file systems; naming, searching, and access; backup strategies. Security 

 and protection: Overview of system security; policy/mechanism separation; 

 security methods and devices; protection, access, and authentication; models of 

 protection; memory protection; encryption; recovery management. 

###### CS 433 Computer Architecture and Operating Systems معماريات الحاسب ونظم التشغيل 

**Credits** 3 Hours 

**Prerequisites** CS 141 , CS 211 

**Contents** 

 Computer architecture: data representation, digital logic, the internal structure of 

 the CPU, primary and secondary storage, input/output, control unit, and 

 assembly language. Operating systems: processes, inter-process communication, 

 process scheduling, resource allocation, memory management, virtual memory, 

 file systems, and input/output device management. 

###### CS 452 Visual Programming البرمجة المرئية 

**Credits** 

 3 Hours 

**Prerequisites** CS 211 

**Contents** Graphical user interface (GUI), review of concepts, and anatomy of a windows 

 program using different languages. Available developing tools. Keyboard and 

 mouse input, menus creating, adding menus to programs. Dialog boxes: buttons, 

 text, list boxes, grids and spreadsheets. Graphics files and file handling. Multiple 

 documents interfaces and views (MDI). Exception Handling and Debugging. 

 Object Linking and Embedding (OLE). 

###### CS 462 Computer Graphics الرسم بالحاسب 

**Credits** 3 Hours 

**Prerequisites** IT 111 , CS 211 

**Contents** This course introduces techniques for 7 D and 4 D computer graphics, including 

 simple color models, homogeneous coordinates, affine transformations (scaling, 

 rotation, translation), viewing transformation, clipping, illumination and shading, 

 texture maps, rendering, high level shader language, video display devices, 

 physical and logical input devices, hierarchy of graphics software, hidden surface 

 removal methods, Z-buffer and frame buffer, color channels, and using a graphics 

 API. 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

###### CS 472 Artificial Intelligence الذكاء االصطناعي 

**Credits** 

 3 Hours 

**Prerequisites** IT 111 , CS 211 

**Contents** Fundamental issues in intelligent systems  History of artificial intelligence  

 Agents: Definition of agents; successful applications and state-of-the-art agent

 based systems; software agents, personal assistants, and information access; multi

 agent systems  Modeling the world; the role of heuristics  Search and constraint 

 satisfaction  Knowledge representation and reasoning  Advanced search: 

 Genetic algorithms; simulated annealing; local search  Advanced knowledge 

 representation and reasoning  Structured representation; nonmonotonic 

 reasoning; reasoning on action and change  AI planning systems: Definition and 

 examples of planning systems; planning as search; operator-based planning; 

 propositional planning. 

###### CS 492 Software Engineering هندسة البرمجيات 

**Credits** 3 Hours 

**Prerequisites** CS 211 

**Contents** Software processes: Software life-cycle and process models; process assessment 

 models; software process metrics. Software requirements and specifications. 

 Software design: Fundamental design concepts and principles; software 

 architecture; structured design; object-oriented analysis and design; component

 level design; design for reuse. Software validation: Validation planning; testing 

 fundamentals; unit, integration, validation, and system testing; object-oriented 

 testing; inspections. Software evolution: Software maintenance; characteristics of 

 maintainable software; reengineering; legacy systems; software reuse. Software 

 project management. Component-based computing: Fundamentals; basic 

 techniques; applications; architecture of component-based systems; component

 oriented design; event handling; middleware. 

###### IS 312 Foundations of Information Systems أساسيات نظم المعلومات 

**Credits** 3 Hours 

**Prerequisites** IT 111 

**Contents** Information systems components. Information systems in organizations: 

 Characteristics of IS professionals, IS career paths, Cost/value information, Quality 

 of information, competitive advantage of information, IS and organizational 

 strategy, Value chains and networks. Globalization. Valuing information systems: 

 Investment evaluation, Multi-criteria analysis, Cost-benefit analysis, Identifying 

 and implementing innovations. E-business: B-to-C, B-to-B, Intranets, Internet, 

 extranets, E-government, Web 7.1 Technologies: e.g., wikis, tags, blogs, netcasts, 

 self-publishing, New forms of collaboration: social networking, virtual teams, viral 

 marketing crowd-sourcing. Security of information systems: Threats to information 

 systems, Technology-based safeguards. Business intelligence: Organizational 

 decision making, functions, and levels, Executive, managerial, and operational 

 levels, Systems to support organizational functions and decision making. 

 Information and knowledge discovery: Reporting systems, Online analytical 

 processing, Data, text, and Web mining, Business analytics. Application systems: 

 Executive, managerial, and operational support systems, Decision support systems. 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

###### IS 322 File Organization تنظيم الملفات 

**Credits** 3 Hours 

**Prerequisites** CS 241 

**Contents** Introduction to the Design and Specification of File Structures − Fundamental File 

 Processing Operations − Fundamental File Structure Concepts − Managing Files of 

 Records − Secondary Storage and System Software − Organizing Files for 

 Performance. Indexing − Multi-Level Indexing and B-Trees − Indexed Sequential 

 File Access and Prefix B+ Trees. Hashing. 

###### IS 323 Databases قواعد البيانات 

**Credits** 3 Hours 

**Prerequisites** IS 211 

**Contents** Database systems: History and motivation for database systems; components of 

 database systems; DBMS functions; database architecture and data independence. 

 Data modeling: Data modeling; conceptual models; object-oriented model; 

 relational data model. Relational databases: Mapping conceptual schema to a 

 relational schema; entity and referential integrity; relational algebra and relational 

 calculus. Database query languages: Overview of database languages; SQL; query 

 optimization; 3 th-generation environments; embedding non-procedural queries in a 

 procedural language; introduction to Object Query Language. Relational database 

 design: Database design; functional dependency; normal forms; multivalued 

 dependency; join dependency; representation theory. 

###### IS 342 Systems Analysis and Design تحليل وتصميم النظم 

**Credits** 3 Hours 

**Prerequisites** IT 111 

**Contents** Information requirements: Structuring of IT-based opportunities into projects; 

 Project specification; Project prioritization; Analysis of project feasibility. 

 Operational, Tangible costs and benefits (financial and other measures such as time 

 savings), Intangible costs and benefits such as good will, company image: 

 Technical; Schedule; Cultural (organizational and ethnic). Fundamentals of IS 

 project management in the global context. Using globally distributed 

 communication and collaboration platforms. Analysis and specification of system 

 requirements; Data collection methods; Methods for structuring and 

 communicating requirements; Factors affecting user experience; User interface 

 design; System data requirements; Factors affecting security; Ethical considerations 

 in requirements specification. Different approaches to implementing information 

 systems to support business requirements: Packaged systems; enterprise; systems; 

 Outsourced development; In-house development. Specifying implementation 

 alternatives for a specific system. Methods and impact of implementation 

 alternatives on system requirements specification. Different approaches to systems 

 analysis and design: structured SDLC, unified process/UML, agile methods 

###### IT 212 IT Fundamentals أساسيات تكنولوجيا المعلومات 

**Credits** 

 3 Hours 

**Prerequisites** − 

**Contents** Introduction: Brief history of computing; the components of a computing system. 

 Machine level representation of data: Bits, bytes, and words; numeric data 

 representation and number bases; signed and twos-complement representations; 

 fundamental operations on bits; representation of nonnumeric data. 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 Digital logic: Switching circuits; gates; memory. 

 Assembly level machine organization: Basic organization of the von Neumann 

 machine; control unit; instruction fetch, decode, and execution; instruction sets and 

 types; assembly/machine language programming; instruction formats. 

 Hardware realizations of algorithms: Data representation; the von Neumann model 

 of computation; the fetch/decode/execute cycle; basic machine organization. 

 Operating systems and virtual machines: Historical evolution of operating systems; 

 responsibilities of an operating system; basic components of an operating system. 

 Computing applications: Word processing; spreadsheets; editors; files and 

 directories. 

 Introduction to net-centric computing: Background and history of networking and 

 the Internet; demonstration and use of networking software including e-mail, 

 telnet, and FTP. 

**IT 362 Data Communications** 

###### تراسل البيانات 

**Credits** 3 Hours 

**Prerequisites** IT 111 

**Contents** Communication models, Data communication, networks, protocol architectures. 

 Data Transmission, Transmission media wired and wireless, transmission 

 impairment. Encoding and modulating baseband, Digital and analog modulation. 

###### Flow control and Error control. Multiplexing. 

###### IT 462 Computer Networks شبكات الحاسب 

**Credits** 3 Hours 

**Prerequisites** IT 251 , CE 221 or CS 322 

**Contents** Standards bodies. Switched vs. packets networking. OSI model. Internet model 

 (TCP/IP). Nodes & links. LAN, WAN. Bandwidth, throughput. Components and 

 architectures. Routing and switching. Communication protocols. Application, 

 Transport, and network layers protocols. 

###### IT 472 Web Programming البرمجة العنكبوتية 

**Credits** 3 Hours 

**Prerequisites** CS 141 , IT 251 

**Contents** The fundamental technologies behind the Web. Concepts of Web Programming 

 both client-side and server-side. HTML and CSS Web page development. 

 Fundamentals of Server side scripting language such PHP. Fundamentals of Client 

 side scripting language such as JavaScript. 

###### MM 412 Introduction to Multimedia Technology مقدمة في تكنولوجيا الوسائط المتعددة 

**Credits** 

 3 Hours 

**Prerequisites** CS 241 

**Contents** Basic knowledge about multimedia and multimedia technology. Basic media such 

 as text, image, animation, graphic, and sound. Current multimedia technology. 

 Roles and uses of multimedia technology in many areas such as education, 

 advertisement, and public relation etc. 

###### CE 332 Computer Architecture معماريات الحاسب 

**Credits** 

 3 Hours 

**Prerequisites** CS 141 , CS 211 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

**Contents** Register transfer notation; physical considerations (gate delays, fan-in, fan-out). 

 Assembly level organization: Basic organization of the von Neumann machine; 

 control unit; instruction fetch, decode, and execution; instruction sets and types 

 (data manipulation, control, I/O); assembly/machine language programming; 

 instruction formats; addressing modes; subroutine call and return mechanisms; I/O 

 and interrupts. Memory systems: Storage systems and their technology; coding, 

 data compression, and data integrity; memory hierarchy; main memory 

 organization and operations; latency, cycle time, bandwidth, and interleaving; 

 cache memories (address mapping, block size, replacement and store policy); 

 virtual memory (page table, TLB); fault handling and reliability. Interfacing and 

 communication: I/O fundamentals: handshaking, buffering, programmed I/O, 

 interrupt-driven I/O; interrupt structures: vectored and prioritized, interrupt 

 acknowledgment; external storage, physical organization, and drives; buses: bus 

 protocols, arbitration, direct-memory access (DMA); introduction to networks; 

 multimedia support; raid architectures. Functional organization: Implementation of 

 simple datapaths; control unit: hardwired realization vs. microprogrammed 

 realization; instruction pipelining; introduction to instruction-level parallelism 

 (ILP). Multiprocessor and alternative architectures: Introduction to SIMD, MIMD, 

 VLIW, EPIC; systolic architecture; interconnection networks; shared memory 

 systems; cache coherence; memory models and memory consistency. Performance 

 enhancements: RISC architecture; branch prediction; prefetching; scalability. 

 Contemporary architectures: Hand-held devices; embedded systems; trends in 

 processor architecture. 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

##### التخصص مقررات 

**CS 422 Algorithm Design and Analysis** 

###### تصميم وتحليل الخوارزميات 

**Credits** 3 Hours 

**Prerequisites** CS 211 

**Contents** Review of proof techniques − Basic algorithmic analysis: Asymptotic analysis of 

 upper and average complexity bounds; best, average, and worst case behaviors; 

 big-O, little-o, Ω, and Θ notation; standard complexity classes; empirical 

 measurements of performance; time and space tradeoffs in algorithms; using 

 recurrence relations to analyze recursive algorithms − Algorithmic strategies: 

 branch-and-bound; heuristics; pattern matching and string/text algorithms; 

 numerical approximation − Graph and tree algorithms: Shortest-path algorithms 

 (Dijkstra’s and Floyd’s algorithms); transitive closure (Floyd’s algorithm); 

 minimum spanning tree (Prim’s and Kruskal’s algorithms); topological sort – 

 Dynamic Programming – Randomized Algorithms – NP-complete problems. 

**CS 453 Automata and Language Theory** 

###### نظرية اآلليات واللغات 

**Credits** 3 Hours 

**Prerequisites** CS 141 , CS 211 

**Contents** Introduction: The purpose of automata theory; relationship of automata and 

 languages; the Chomsky hierarchy. Finite automata: Definition of finite automata 

 and their operation; deterministic and nondeterministic automata and their 

